script_code,company_name,symbol
500114,Titan Company ,TITAN
500116,IDBI Bank ,IDBI
500117,DCW ,DCW
500119,Dhampur Sugar Mills ,DHAMPURSUG
500124,Dr Reddy's Laboratories ,DRREDDY
500126,PROCTER & GAMBLE HEALTH ,PGHL
500128,Electrosteel Castings ,ELECTCAST
500133,Esab India ,ESABINDIA
500135,Essel Propack ,ESSELPACK
500136,Ester Industries ,ESTER
500144,Finolex Cables ,FINCABLES
500148,Uflex ,UFLEX
500150,Foseco India ,FOSECOIND
500163,Godfrey Phillips India ,GODFRYPHLP
500164,Godrej Industries ,GODREJIND
500165,Kansai Nerolac Paints,KANSAINER
500171,GHCL ,GHCL
500173,GFL ,GFL
500179,HCL Infosystems ,HCL-INSYS
500180,HDFC Bank ,HDFCBANK
500182,Hero MotoCorp ,HEROMOTOCO
500183,HFCL ,HFCL
500185,Hindustan Construction Co ,HCC
500186,Hindustan Oil Exploration Co ,HINDOILEXP
500187,HSIL ,HSIL
500188,Hindustan Zinc ,HINDZINC
500193,HLV ,HLV
500199,IG Petrochemicals ,IGPL
500201,India Glycols ,INDIAGLYCO
500209,Infosys ,INFY
500215,Agro Tech Foods ,ATFL
500219,Jain Irrigation Systems ,JISLJALEQS
500227,Jindal Poly Films ,JINDALPOLY
500228,JSW Steel ,JSWSTEEL
500231,Umang Dairies ,UMANGDAIRY
500233,Kajaria Ceramics ,KAJARIACER
500235,Kalyani Steels ,KSL
500238,Whirlpool of India ,WHIRLPOOL
500241,Kirloskar Brothers ,KIRLOSBROS
500247,Kotak Mahindra Bank ,KOTAKBANK
500249,KSB ,KSB
500250,LgBalkrishnan & Bros ,LGBBROS
500253,Lic Housing Finance ,LICHSGFIN
500257,Lupin ,LUPIN
500260,The Ramco Cements ,RAMCOCEM
500265,Maharashtra Seamless ,MAHSEAMLES
500266,Maharashtra Scooters ,MAHSCOOTER
500268,Manali Petrochemicals ,MANALIPETC
500279,Mirc Electronics ,MIRCELECTR
500280,Century Enka ,CENTENKA
500285,SpiceJet ,SPICEJET
500290,MRF ,MRF
500294,NCC ,NCC
500295,Vedanta ,VEDL
500300,Grasim Industries ,GRASIM
500302,Piramal Enterprises ,PEL
500304,NIIT ,NIIT
500325,Reliance Industries ,RELIANCE
500327,Pil Italica Lifestyle ,PILITA
500330,Raymond ,RAYMOND
500331,Pidilite Industries ,PIDILITIND
500335,Birla Corporation ,BIRLACORPN
500336,Surya Roshni ,SURYAROSNI
500338,PRISM JOHNSON ,PRSMJOHNSN
500339,Rain Industries ,RAIN
500350,RSWM ,RSWM
500355,Rallis India ,RALLIS
500366,Rolta India ,ROLTA
500368,Ruchi Soya Industries ,RUCHI
500378,Jindal Saw ,JINDALSAW
500380,JK Lakshmi Cement ,JKLAKSHMI
500387,Shree Cements ,SHREECEM
500390,Reliance Infrastructure ,RELINFRA
500400,Tata Power Co ,TATAPOWER
500403,Sundram Fasteners ,SUNDRMFAST
500407,Swaraj Engines ,SWARAJENG
500408,Tata Elxsi ,TATAELXSI
500410,ACC ,ACC
500411,Thermax ,THERMAX
500412,Thirumalai Chemicals ,TIRUMALCHM
500413,Thomas Cook  ,THOMASCOOK
500420,Torrent Pharmaceuticals ,TORNTPHARM
500425,Ambuja Cements ,AMBUJACEM
500439,Vardhman Holdings ,VHL
500440,Hindalco Industries ,HINDALCO
500444,West Coast Paper Mills ,WSTCSTPAPR
500463,AGC Networks ,AGCNET
500464,Ucal Fuel Systems ,UCALFUEL
500467,Harrisons Malayalam ,HARRMALAYA
500469,Federal Bank ,FEDERALBNK
500470,TATA STEEL ,TATASTEEL
500472,SKF India ,SKFINDIA
500477,Ashok Leyland ,ASHOKLEY
500480,Cummins India ,CUMMINSIND
500483,Tata Communications ,TATACOMM
500488,Abbott India ,ABBOTINDIA
500493,Bharat Forge ,BHARATFORG
500510,Larsen & Toubro ,LT
500520,Mahindra & Mahindra ,M&M
500530,Bosch ,BOSCH
500547,Bharat Petroleum Corpn ,BPCL
500550,Siemens ,SIEMENS
500570,Tata Motors ,TATAMOTORS
500575,Voltas ,VOLTAS
500650,Excell Industries ,EXCELINDUS
500674,Sanofi India ,SANOFI
500680,Pfizer ,PFIZER
500696,Hindustan Unilever ,HINDUNILVR
500710,Akzo Nobel India ,AKZOINDIA
500730,NOCIL ,NOCIL
500770,Tata Chemicals ,TATACHEM
500777,Tamilnadu Petroproducts ,TNPETRO
500780,Zuari Global ,ZUARIGLOB
500790,Nestle India ,NESTLEIND
500800,TATA CONSUMER PRODUCTS ,TATACONSUM
500820,Asian Paints ,ASIANPAINT
500825,Britannia Industries ,BRITANNIA
500840,EIH ,EIHOTEL
500870,Castrol India ,CASTROLIND
500875,ITC ,ITC
500877,Apollo Tyres ,APOLLOTYRE
500878,Ceat ,CEAT
500940,Finolex Industries ,FINPIPE
501150,Centrum Capital ,CENTRUM
501425,Bombay Burmah Trading Corpn ,BBTC
